# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/csrc  -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile -Ivsrc --build rvcpu.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/csrc/main.cpp"
T      5231  6165202  1660721414   808364039  1660721414   808364039 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.cpp"
T      2757  6165201  1660721414   808364039  1660721414   808364039 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.h"
T      2201  6165214  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu.mk"
T       752  6165199  1660721414   808364039  1660721414   808364039 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.cpp"
T      1097  6165200  1660721414   808364039  1660721414   808364039 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Syms.h"
T     13245  6165204  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace.cpp"
T     18768  6165203  1660721414   808364039  1660721414   808364039 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__Trace__Slow.cpp"
T     11452  6165212  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root.cpp"
T      1362  6165210  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root.h"
T      8091  6165211  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu___024root__Slow.cpp"
T      1413  6165215  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__ver.d"
T         0        0  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu__verFiles.dat"
T      1677  6165213  1660721414   812364082  1660721414   812364082 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu/build_test/emu-compile/Vrvcpu_classes.mk"
S   9959704  2367071  1646369888    41174055  1646369888    41174055 "/usr/local/bin/verilator_bin"
S       129  6165237  1660102698   218477132  1632895600           0 "vsrc/defines.v"
S       582  6165238  1660102698   218477132  1632895600           0 "vsrc/exe_stage.v"
S      2013  6165239  1660102698   218477132  1652327970           0 "vsrc/id_stage.v"
S       451  6165240  1660102698   218477132  1632895600           0 "vsrc/if_stage.v"
S      1857  6165241  1660102698   218477132  1632895600           0 "vsrc/regfile.v"
S      1646  6165242  1660102698   222477212  1632895600           0 "vsrc/rvcpu.v"
