[1;34m[src/utils/log.c:13 init_log] Log is written to /home/xuhao/learngit/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:43 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:47 load_img] The image is /home/xuhao/learngit/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 753708[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:70 init_difftest] The result of every instruction will be compared with /home/xuhao/learngit/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:14 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:15 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:18 welcome] Build time: 19:11:51, Oct  8 2022[0m
0x0000000080000000: 13 04 00 00 mv	s0, zero
0x0000000080000004: 17 11 0c 00 auipc	sp, 193
0x0000000080000008: 13 01 c1 ff addi	sp, sp, -4
0x000000008000000c: ef 00 50 55 jal	0x80000d60
0x0000000080000d60: 13 01 01 ff addi	sp, sp, -16
0x0000000080000d64: 17 25 00 00 auipc	a0, 2
0x0000000080000d68: 13 05 45 5c addi	a0, a0, 1476
0x0000000080000d6c: 23 34 11 00 sd	ra, 8(sp)
0x0000000080000d70: ef f0 9f c3 jal	0x800009a8
0x00000000800009a8: 13 01 01 ff addi	sp, sp, -16
0x00000000800009ac: 97 25 00 00 auipc	a1, 2
0x00000000800009b0: 93 85 65 e8 addi	a1, a1, -378
0x00000000800009b4: 17 25 00 00 auipc	a0, 2
0x00000000800009b8: 13 05 c5 4e addi	a0, a0, 1260
0x00000000800009bc: 23 34 11 00 sd	ra, 8(sp)
0x00000000800009c0: 23 30 81 00 sd	s0, 0(sp)
0x00000000800009c4: ef 00 10 2b jal	0x80001474
0x0000000080001474: 13 01 01 f3 addi	sp, sp, -208
0x0000000080001478: 23 30 81 08 sd	s0, 128(sp)
0x000000008000147c: 23 34 b1 03 sd	s11, 40(sp)
0x0000000080001480: 13 04 05 00 mv	s0, a0
0x0000000080001484: 23 34 11 08 sd	ra, 136(sp)
0x0000000080001488: 23 3c 91 06 sd	s1, 120(sp)
0x000000008000148c: 23 38 21 07 sd	s2, 112(sp)
0x0000000080001490: 23 34 31 07 sd	s3, 104(sp)
0x0000000080001494: 23 30 41 07 sd	s4, 96(sp)
0x0000000080001498: 23 3c 51 05 sd	s5, 88(sp)
0x000000008000149c: 23 38 61 05 sd	s6, 80(sp)
0x00000000800014a0: 23 34 71 05 sd	s7, 72(sp)
0x00000000800014a4: 23 30 81 05 sd	s8, 64(sp)
0x00000000800014a8: 23 3c 91 03 sd	s9, 56(sp)
0x00000000800014ac: 23 38 a1 03 sd	s10, 48(sp)
0x00000000800014b0: 17 75 0b 00 auipc	a0, 183
