# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -CFLAGS -std=c++11 -Wall  -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/csrc  -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile -Ivsrc --build top.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/csrc/main.cpp"
T      5055  6161851  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop.cpp"
T      2676  6161850  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop.h"
T      2213  6165178  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop.mk"
T       737  6161848  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop__Syms.cpp"
T      1079  6161849  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop__Syms.h"
T      1493  6161853  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop__Trace.cpp"
T      2741  6161852  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop__Trace__Slow.cpp"
T      2442  6161856  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop___024root.cpp"
T       880  6161854  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop___024root.h"
T      1829  6161855  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop___024root__Slow.cpp"
T      1356  6165179  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop__ver.d"
T         0        0  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop__verFiles.dat"
T      1663  6165177  1660721341   175670143  1660721341   175670143 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/counter/build_test/emu-compile/Vtop_classes.mk"
S   9959704  2367071  1646369888    41174055  1646369888    41174055 "/usr/local/bin/verilator_bin"
S       176  6165208  1660102698   194476659  1632895600           0 "vsrc/top.v"
