# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp"
S      2217  6302387  1660815311   414963328  1660815311   414963328 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/./ysyx_22040759_define.v"
S      3300  6294608  1660886748   284335940  1660886748   284335940 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/./ysyx_22040759_inst.v"
S      9565  6302383  1660886899   938005553  1660886899   938005553 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/SimTop.v"
T      5974  6425580  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      3168  6425560  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6887  6425591  1660886900   398001006  1660886900   398001006 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T      3012  6425538  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6425578  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6425577  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025  6425575  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1242  6425576  1660886900   354001439  1660886900   354001439 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     85548  6425582  1660886900   366001321  1660886900   366001321 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Trace.cpp"
T    113553  6425581  1660886900   358001400  1660886900   358001400 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T    165806  6425585  1660886900   374001242  1660886900   374001242 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root.cpp"
T      5371  6425583  1660886900   366001321  1660886900   366001321 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T    122614  6425584  1660886900   374001242  1660886900   374001242 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6425588  1660886900   382001163  1660886900   382001163 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit.cpp"
T       770  6425586  1660886900   382001163  1660886900   382001163 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6425587  1660886900   382001163  1660886900   382001163 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    110619  6425549  1660886900   398001006  1660886900   398001006 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      3729  6425592  1660886900   398001006  1660886900   398001006 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1660886900   398001006  1660886900   398001006 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1789  6425590  1660886900   398001006  1660886900   398001006 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S      4998  6302388  1660801290   698868723  1660801290   698868723 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_EXE.v"
S      1060  6302390  1660804365   268097882  1660804365   268097882 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_GPR.v"
S     14706  6302392  1660886784   199623015  1660886784   199623015 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_ID.v"
S      2667  6302393  1660808720    95869163  1660808720    95869163 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_IF.v"
S      2641  6302396  1660812391   295797930  1660812391   295797930 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_MEM.v"
S      1950  6302398  1660801333   332043996  1660801333   332043996 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_WB.v"
S      3654  6302366  1660806516   936292381  1660806516   936292381 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_alu.v"
S      1416  6302385  1660813707   957942552  1660813707   957942552 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_bru.v"
S      5022  6302386  1660880045   677843041  1660880045   677843041 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_data_ram.v"
S      1110  6302389  1660801293   978958963  1660801293   978958963 "/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff/build/ysyx_22040759_forward.v"
